"pollinator","plant","interactions"
"1","Adela.purpurea","Salix.fragilis",20
"2","Adela.purpurea","Chamaedaphne.calyculata",0
"3","Adela.purpurea","Nemopanthus.mucronata",0
"4","Adela.purpurea","Andromeda.glaucophylla",0
"5","Adela.purpurea","Kalmia.polifolia",0
"6","Adela.purpurea","Smilacina.trifolia",0
"7","Adela.purpurea","Vaccinium.myrtilloides",0
"8","Adela.purpurea","Aronia.melanocarpa",0
"9","Adela.purpurea","Ledum.groenlandicum",0
"10","Adela.purpurea","Gaylussacia.baccata",0
"11","Adela.purpurea","Kalmia.angustifolia",0
"12","Adela.purpurea","Calopogon.pulchellus",0
"13","Adela.purpurea","Spiraea.alba",0
"14","Thymelicus.lineola","Salix.fragilis",0
"15","Thymelicus.lineola","Chamaedaphne.calyculata",0
"16","Thymelicus.lineola","Nemopanthus.mucronata",0
"17","Thymelicus.lineola","Andromeda.glaucophylla",0
"18","Thymelicus.lineola","Kalmia.polifolia",0
"19","Thymelicus.lineola","Smilacina.trifolia",0
"20","Thymelicus.lineola","Vaccinium.myrtilloides",0
"21","Thymelicus.lineola","Aronia.melanocarpa",0
"22","Thymelicus.lineola","Ledum.groenlandicum",0
"23","Thymelicus.lineola","Gaylussacia.baccata",0
"24","Thymelicus.lineola","Kalmia.angustifolia",0
"25","Thymelicus.lineola","Calopogon.pulchellus",7
"26","Thymelicus.lineola","Spiraea.alba",3
"27","Macrodactlyus.subspinosus","Salix.fragilis",0
"28","Macrodactlyus.subspinosus","Chamaedaphne.calyculata",0
"29","Macrodactlyus.subspinosus","Nemopanthus.mucronata",0
"30","Macrodactlyus.subspinosus","Andromeda.glaucophylla",0
"31","Macrodactlyus.subspinosus","Kalmia.polifolia",0
"32","Macrodactlyus.subspinosus","Smilacina.trifolia",0
"33","Macrodactlyus.subspinosus","Vaccinium.myrtilloides",0
"34","Macrodactlyus.subspinosus","Aronia.melanocarpa",0
"35","Macrodactlyus.subspinosus","Ledum.groenlandicum",0
"36","Macrodactlyus.subspinosus","Gaylussacia.baccata",0
"37","Macrodactlyus.subspinosus","Kalmia.angustifolia",0
"38","Macrodactlyus.subspinosus","Calopogon.pulchellus",0
"39","Macrodactlyus.subspinosus","Spiraea.alba",15
"40","Cyphon.variabilis","Salix.fragilis",37
"41","Cyphon.variabilis","Chamaedaphne.calyculata",0
"42","Cyphon.variabilis","Nemopanthus.mucronata",0
"43","Cyphon.variabilis","Andromeda.glaucophylla",0
"44","Cyphon.variabilis","Kalmia.polifolia",0
"45","Cyphon.variabilis","Smilacina.trifolia",0
"46","Cyphon.variabilis","Vaccinium.myrtilloides",0
"47","Cyphon.variabilis","Aronia.melanocarpa",0
"48","Cyphon.variabilis","Ledum.groenlandicum",0
"49","Cyphon.variabilis","Gaylussacia.baccata",0
"50","Cyphon.variabilis","Kalmia.angustifolia",0
"51","Cyphon.variabilis","Calopogon.pulchellus",0
"52","Cyphon.variabilis","Spiraea.alba",0
"53","Hybomitra.minuscula","Salix.fragilis",0
"54","Hybomitra.minuscula","Chamaedaphne.calyculata",0
"55","Hybomitra.minuscula","Nemopanthus.mucronata",0
"56","Hybomitra.minuscula","Andromeda.glaucophylla",0
"57","Hybomitra.minuscula","Kalmia.polifolia",0
"58","Hybomitra.minuscula","Smilacina.trifolia",0
"59","Hybomitra.minuscula","Vaccinium.myrtilloides",0
"60","Hybomitra.minuscula","Aronia.melanocarpa",0
"61","Hybomitra.minuscula","Ledum.groenlandicum",0
"62","Hybomitra.minuscula","Gaylussacia.baccata",0
"63","Hybomitra.minuscula","Kalmia.angustifolia",0
"64","Hybomitra.minuscula","Calopogon.pulchellus",0
"65","Hybomitra.minuscula","Spiraea.alba",12
"66","Hybomitra.typhus","Salix.fragilis",0
"67","Hybomitra.typhus","Chamaedaphne.calyculata",0
"68","Hybomitra.typhus","Nemopanthus.mucronata",0
"69","Hybomitra.typhus","Andromeda.glaucophylla",0
"70","Hybomitra.typhus","Kalmia.polifolia",0
"71","Hybomitra.typhus","Smilacina.trifolia",0
"72","Hybomitra.typhus","Vaccinium.myrtilloides",0
"73","Hybomitra.typhus","Aronia.melanocarpa",0
"74","Hybomitra.typhus","Ledum.groenlandicum",0
"75","Hybomitra.typhus","Gaylussacia.baccata",1
"76","Hybomitra.typhus","Kalmia.angustifolia",13
"77","Hybomitra.typhus","Calopogon.pulchellus",0
"78","Hybomitra.typhus","Spiraea.alba",0
"79","Dilophus.caurinus","Salix.fragilis",0
"80","Dilophus.caurinus","Chamaedaphne.calyculata",0
"81","Dilophus.caurinus","Nemopanthus.mucronata",87
"82","Dilophus.caurinus","Andromeda.glaucophylla",0
"83","Dilophus.caurinus","Kalmia.polifolia",0
"84","Dilophus.caurinus","Smilacina.trifolia",0
"85","Dilophus.caurinus","Vaccinium.myrtilloides",0
"86","Dilophus.caurinus","Aronia.melanocarpa",0
"87","Dilophus.caurinus","Ledum.groenlandicum",0
"88","Dilophus.caurinus","Gaylussacia.baccata",0
"89","Dilophus.caurinus","Kalmia.angustifolia",0
"90","Dilophus.caurinus","Calopogon.pulchellus",0
"91","Dilophus.caurinus","Spiraea.alba",0
"92","Spilogona.fatima","Salix.fragilis",1
"93","Spilogona.fatima","Chamaedaphne.calyculata",7
"94","Spilogona.fatima","Nemopanthus.mucronata",4
"95","Spilogona.fatima","Andromeda.glaucophylla",0
"96","Spilogona.fatima","Kalmia.polifolia",0
"97","Spilogona.fatima","Smilacina.trifolia",1
"98","Spilogona.fatima","Vaccinium.myrtilloides",0
"99","Spilogona.fatima","Aronia.melanocarpa",0
"100","Spilogona.fatima","Ledum.groenlandicum",0
"101","Spilogona.fatima","Gaylussacia.baccata",0
"102","Spilogona.fatima","Kalmia.angustifolia",0
"103","Spilogona.fatima","Calopogon.pulchellus",0
"104","Spilogona.fatima","Spiraea.alba",0
"105","Shaerophoria.sp.","Salix.fragilis",0
"106","Shaerophoria.sp.","Chamaedaphne.calyculata",1
"107","Shaerophoria.sp.","Nemopanthus.mucronata",0
"108","Shaerophoria.sp.","Andromeda.glaucophylla",0
"109","Shaerophoria.sp.","Kalmia.polifolia",0
"110","Shaerophoria.sp.","Smilacina.trifolia",2
"111","Shaerophoria.sp.","Vaccinium.myrtilloides",0
"112","Shaerophoria.sp.","Aronia.melanocarpa",8
"113","Shaerophoria.sp.","Ledum.groenlandicum",4
"114","Shaerophoria.sp.","Gaylussacia.baccata",0
"115","Shaerophoria.sp.","Kalmia.angustifolia",0
"116","Shaerophoria.sp.","Calopogon.pulchellus",0
"117","Shaerophoria.sp.","Spiraea.alba",0
"118","Pyrophaena.rosarum","Salix.fragilis",0
"119","Pyrophaena.rosarum","Chamaedaphne.calyculata",0
"120","Pyrophaena.rosarum","Nemopanthus.mucronata",2
"121","Pyrophaena.rosarum","Andromeda.glaucophylla",0
"122","Pyrophaena.rosarum","Kalmia.polifolia",0
"123","Pyrophaena.rosarum","Smilacina.trifolia",6
"124","Pyrophaena.rosarum","Vaccinium.myrtilloides",0
"125","Pyrophaena.rosarum","Aronia.melanocarpa",0
"126","Pyrophaena.rosarum","Ledum.groenlandicum",1
"127","Pyrophaena.rosarum","Gaylussacia.baccata",0
"128","Pyrophaena.rosarum","Kalmia.angustifolia",1
"129","Pyrophaena.rosarum","Calopogon.pulchellus",0
"130","Pyrophaena.rosarum","Spiraea.alba",1
"131","Melanostoma.sp.","Salix.fragilis",0
"132","Melanostoma.sp.","Chamaedaphne.calyculata",1
"133","Melanostoma.sp.","Nemopanthus.mucronata",15
"134","Melanostoma.sp.","Andromeda.glaucophylla",0
"135","Melanostoma.sp.","Kalmia.polifolia",0
"136","Melanostoma.sp.","Smilacina.trifolia",9
"137","Melanostoma.sp.","Vaccinium.myrtilloides",0
"138","Melanostoma.sp.","Aronia.melanocarpa",1
"139","Melanostoma.sp.","Ledum.groenlandicum",0
"140","Melanostoma.sp.","Gaylussacia.baccata",0
"141","Melanostoma.sp.","Kalmia.angustifolia",0
"142","Melanostoma.sp.","Calopogon.pulchellus",0
"143","Melanostoma.sp.","Spiraea.alba",0
"144","Sercomyia.transversa","Salix.fragilis",0
"145","Sercomyia.transversa","Chamaedaphne.calyculata",0
"146","Sercomyia.transversa","Nemopanthus.mucronata",0
"147","Sercomyia.transversa","Andromeda.glaucophylla",0
"148","Sercomyia.transversa","Kalmia.polifolia",4
"149","Sercomyia.transversa","Smilacina.trifolia",0
"150","Sercomyia.transversa","Vaccinium.myrtilloides",1
"151","Sercomyia.transversa","Aronia.melanocarpa",0
"152","Sercomyia.transversa","Ledum.groenlandicum",2
"153","Sercomyia.transversa","Gaylussacia.baccata",23
"154","Sercomyia.transversa","Kalmia.angustifolia",2
"155","Sercomyia.transversa","Calopogon.pulchellus",0
"156","Sercomyia.transversa","Spiraea.alba",0
"157","Eristalis.dimidiata","Salix.fragilis",0
"158","Eristalis.dimidiata","Chamaedaphne.calyculata",0
"159","Eristalis.dimidiata","Nemopanthus.mucronata",0
"160","Eristalis.dimidiata","Andromeda.glaucophylla",0
"161","Eristalis.dimidiata","Kalmia.polifolia",0
"162","Eristalis.dimidiata","Smilacina.trifolia",0
"163","Eristalis.dimidiata","Vaccinium.myrtilloides",0
"164","Eristalis.dimidiata","Aronia.melanocarpa",2
"165","Eristalis.dimidiata","Ledum.groenlandicum",5
"166","Eristalis.dimidiata","Gaylussacia.baccata",7
"167","Eristalis.dimidiata","Kalmia.angustifolia",0
"168","Eristalis.dimidiata","Calopogon.pulchellus",0
"169","Eristalis.dimidiata","Spiraea.alba",4
"170","Helophilus.latifrons","Salix.fragilis",0
"171","Helophilus.latifrons","Chamaedaphne.calyculata",0
"172","Helophilus.latifrons","Nemopanthus.mucronata",0
"173","Helophilus.latifrons","Andromeda.glaucophylla",0
"174","Helophilus.latifrons","Kalmia.polifolia",0
"175","Helophilus.latifrons","Smilacina.trifolia",0
"176","Helophilus.latifrons","Vaccinium.myrtilloides",0
"177","Helophilus.latifrons","Aronia.melanocarpa",1
"178","Helophilus.latifrons","Ledum.groenlandicum",14
"179","Helophilus.latifrons","Gaylussacia.baccata",4
"180","Helophilus.latifrons","Kalmia.angustifolia",0
"181","Helophilus.latifrons","Calopogon.pulchellus",0
"182","Helophilus.latifrons","Spiraea.alba",0
"183","Helophilus.fasciatus","Salix.fragilis",0
"184","Helophilus.fasciatus","Chamaedaphne.calyculata",1
"185","Helophilus.fasciatus","Nemopanthus.mucronata",0
"186","Helophilus.fasciatus","Andromeda.glaucophylla",0
"187","Helophilus.fasciatus","Kalmia.polifolia",0
"188","Helophilus.fasciatus","Smilacina.trifolia",0
"189","Helophilus.fasciatus","Vaccinium.myrtilloides",0
"190","Helophilus.fasciatus","Aronia.melanocarpa",2
"191","Helophilus.fasciatus","Ledum.groenlandicum",4
"192","Helophilus.fasciatus","Gaylussacia.baccata",3
"193","Helophilus.fasciatus","Kalmia.angustifolia",1
"194","Helophilus.fasciatus","Calopogon.pulchellus",0
"195","Helophilus.fasciatus","Spiraea.alba",0
"196","Helophilus.laetus","Salix.fragilis",0
"197","Helophilus.laetus","Chamaedaphne.calyculata",0
"198","Helophilus.laetus","Nemopanthus.mucronata",0
"199","Helophilus.laetus","Andromeda.glaucophylla",0
"200","Helophilus.laetus","Kalmia.polifolia",0
"201","Helophilus.laetus","Smilacina.trifolia",0
"202","Helophilus.laetus","Vaccinium.myrtilloides",0
"203","Helophilus.laetus","Aronia.melanocarpa",3
"204","Helophilus.laetus","Ledum.groenlandicum",4
"205","Helophilus.laetus","Gaylussacia.baccata",0
"206","Helophilus.laetus","Kalmia.angustifolia",0
"207","Helophilus.laetus","Calopogon.pulchellus",0
"208","Helophilus.laetus","Spiraea.alba",3
"209","Syritta.pipiens","Salix.fragilis",0
"210","Syritta.pipiens","Chamaedaphne.calyculata",0
"211","Syritta.pipiens","Nemopanthus.mucronata",0
"212","Syritta.pipiens","Andromeda.glaucophylla",0
"213","Syritta.pipiens","Kalmia.polifolia",0
"214","Syritta.pipiens","Smilacina.trifolia",1
"215","Syritta.pipiens","Vaccinium.myrtilloides",0
"216","Syritta.pipiens","Aronia.melanocarpa",14
"217","Syritta.pipiens","Ledum.groenlandicum",0
"218","Syritta.pipiens","Gaylussacia.baccata",0
"219","Syritta.pipiens","Kalmia.angustifolia",3
"220","Syritta.pipiens","Calopogon.pulchellus",0
"221","Syritta.pipiens","Spiraea.alba",1
"222","Toxomerus.marginatus","Salix.fragilis",0
"223","Toxomerus.marginatus","Chamaedaphne.calyculata",0
"224","Toxomerus.marginatus","Nemopanthus.mucronata",0
"225","Toxomerus.marginatus","Andromeda.glaucophylla",0
"226","Toxomerus.marginatus","Kalmia.polifolia",0
"227","Toxomerus.marginatus","Smilacina.trifolia",0
"228","Toxomerus.marginatus","Vaccinium.myrtilloides",0
"229","Toxomerus.marginatus","Aronia.melanocarpa",0
"230","Toxomerus.marginatus","Ledum.groenlandicum",0
"231","Toxomerus.marginatus","Gaylussacia.baccata",0
"232","Toxomerus.marginatus","Kalmia.angustifolia",0
"233","Toxomerus.marginatus","Calopogon.pulchellus",14
"234","Toxomerus.marginatus","Spiraea.alba",0
"235","Syrphus.torvus","Salix.fragilis",0
"236","Syrphus.torvus","Chamaedaphne.calyculata",0
"237","Syrphus.torvus","Nemopanthus.mucronata",1
"238","Syrphus.torvus","Andromeda.glaucophylla",0
"239","Syrphus.torvus","Kalmia.polifolia",0
"240","Syrphus.torvus","Smilacina.trifolia",0
"241","Syrphus.torvus","Vaccinium.myrtilloides",0
"242","Syrphus.torvus","Aronia.melanocarpa",13
"243","Syrphus.torvus","Ledum.groenlandicum",0
"244","Syrphus.torvus","Gaylussacia.baccata",0
"245","Syrphus.torvus","Kalmia.angustifolia",0
"246","Syrphus.torvus","Calopogon.pulchellus",0
"247","Syrphus.torvus","Spiraea.alba",0
"248","Apis.mellifera","Salix.fragilis",1
"249","Apis.mellifera","Chamaedaphne.calyculata",0
"250","Apis.mellifera","Nemopanthus.mucronata",1
"251","Apis.mellifera","Andromeda.glaucophylla",0
"252","Apis.mellifera","Kalmia.polifolia",1
"253","Apis.mellifera","Smilacina.trifolia",0
"254","Apis.mellifera","Vaccinium.myrtilloides",20
"255","Apis.mellifera","Aronia.melanocarpa",0
"256","Apis.mellifera","Ledum.groenlandicum",0
"257","Apis.mellifera","Gaylussacia.baccata",1
"258","Apis.mellifera","Kalmia.angustifolia",0
"259","Apis.mellifera","Calopogon.pulchellus",0
"260","Apis.mellifera","Spiraea.alba",0
"261","Bombus.terricola","Salix.fragilis",3
"262","Bombus.terricola","Chamaedaphne.calyculata",0
"263","Bombus.terricola","Nemopanthus.mucronata",0
"264","Bombus.terricola","Andromeda.glaucophylla",0
"265","Bombus.terricola","Kalmia.polifolia",0
"266","Bombus.terricola","Smilacina.trifolia",0
"267","Bombus.terricola","Vaccinium.myrtilloides",14
"268","Bombus.terricola","Aronia.melanocarpa",0
"269","Bombus.terricola","Ledum.groenlandicum",22
"270","Bombus.terricola","Gaylussacia.baccata",7
"271","Bombus.terricola","Kalmia.angustifolia",0
"272","Bombus.terricola","Calopogon.pulchellus",0
"273","Bombus.terricola","Spiraea.alba",36
"274","Pyrobombus.impatiens","Salix.fragilis",0
"275","Pyrobombus.impatiens","Chamaedaphne.calyculata",1
"276","Pyrobombus.impatiens","Nemopanthus.mucronata",0
"277","Pyrobombus.impatiens","Andromeda.glaucophylla",2
"278","Pyrobombus.impatiens","Kalmia.polifolia",1
"279","Pyrobombus.impatiens","Smilacina.trifolia",0
"280","Pyrobombus.impatiens","Vaccinium.myrtilloides",17
"281","Pyrobombus.impatiens","Aronia.melanocarpa",0
"282","Pyrobombus.impatiens","Ledum.groenlandicum",5
"283","Pyrobombus.impatiens","Gaylussacia.baccata",3
"284","Pyrobombus.impatiens","Kalmia.angustifolia",0
"285","Pyrobombus.impatiens","Calopogon.pulchellus",0
"286","Pyrobombus.impatiens","Spiraea.alba",1
"287","Pyrobombus.perplexus","Salix.fragilis",2
"288","Pyrobombus.perplexus","Chamaedaphne.calyculata",0
"289","Pyrobombus.perplexus","Nemopanthus.mucronata",0
"290","Pyrobombus.perplexus","Andromeda.glaucophylla",0
"291","Pyrobombus.perplexus","Kalmia.polifolia",1
"292","Pyrobombus.perplexus","Smilacina.trifolia",0
"293","Pyrobombus.perplexus","Vaccinium.myrtilloides",14
"294","Pyrobombus.perplexus","Aronia.melanocarpa",2
"295","Pyrobombus.perplexus","Ledum.groenlandicum",0
"296","Pyrobombus.perplexus","Gaylussacia.baccata",0
"297","Pyrobombus.perplexus","Kalmia.angustifolia",0
"298","Pyrobombus.perplexus","Calopogon.pulchellus",0
"299","Pyrobombus.perplexus","Spiraea.alba",2
"300","Pyrobombus.sandersoni","Salix.fragilis",2
"301","Pyrobombus.sandersoni","Chamaedaphne.calyculata",1
"302","Pyrobombus.sandersoni","Nemopanthus.mucronata",0
"303","Pyrobombus.sandersoni","Andromeda.glaucophylla",0
"304","Pyrobombus.sandersoni","Kalmia.polifolia",1
"305","Pyrobombus.sandersoni","Smilacina.trifolia",0
"306","Pyrobombus.sandersoni","Vaccinium.myrtilloides",7
"307","Pyrobombus.sandersoni","Aronia.melanocarpa",2
"308","Pyrobombus.sandersoni","Ledum.groenlandicum",3
"309","Pyrobombus.sandersoni","Gaylussacia.baccata",14
"310","Pyrobombus.sandersoni","Kalmia.angustifolia",2
"311","Pyrobombus.sandersoni","Calopogon.pulchellus",0
"312","Pyrobombus.sandersoni","Spiraea.alba",2
"313","Pyrobombus.ternarius","Salix.fragilis",2
"314","Pyrobombus.ternarius","Chamaedaphne.calyculata",1
"315","Pyrobombus.ternarius","Nemopanthus.mucronata",1
"316","Pyrobombus.ternarius","Andromeda.glaucophylla",1
"317","Pyrobombus.ternarius","Kalmia.polifolia",3
"318","Pyrobombus.ternarius","Smilacina.trifolia",0
"319","Pyrobombus.ternarius","Vaccinium.myrtilloides",16
"320","Pyrobombus.ternarius","Aronia.melanocarpa",1
"321","Pyrobombus.ternarius","Ledum.groenlandicum",9
"322","Pyrobombus.ternarius","Gaylussacia.baccata",6
"323","Pyrobombus.ternarius","Kalmia.angustifolia",3
"324","Pyrobombus.ternarius","Calopogon.pulchellus",0
"325","Pyrobombus.ternarius","Spiraea.alba",7
"326","Andrena.alleghaniensis","Salix.fragilis",0
"327","Andrena.alleghaniensis","Chamaedaphne.calyculata",0
"328","Andrena.alleghaniensis","Nemopanthus.mucronata",6
"329","Andrena.alleghaniensis","Andromeda.glaucophylla",0
"330","Andrena.alleghaniensis","Kalmia.polifolia",0
"331","Andrena.alleghaniensis","Smilacina.trifolia",0
"332","Andrena.alleghaniensis","Vaccinium.myrtilloides",0
"333","Andrena.alleghaniensis","Aronia.melanocarpa",3
"334","Andrena.alleghaniensis","Ledum.groenlandicum",2
"335","Andrena.alleghaniensis","Gaylussacia.baccata",0
"336","Andrena.alleghaniensis","Kalmia.angustifolia",0
"337","Andrena.alleghaniensis","Calopogon.pulchellus",0
"338","Andrena.alleghaniensis","Spiraea.alba",0
"339","Andrena.bradleyi","Salix.fragilis",5
"340","Andrena.bradleyi","Chamaedaphne.calyculata",25
"341","Andrena.bradleyi","Nemopanthus.mucronata",0
"342","Andrena.bradleyi","Andromeda.glaucophylla",0
"343","Andrena.bradleyi","Kalmia.polifolia",2
"344","Andrena.bradleyi","Smilacina.trifolia",0
"345","Andrena.bradleyi","Vaccinium.myrtilloides",12
"346","Andrena.bradleyi","Aronia.melanocarpa",0
"347","Andrena.bradleyi","Ledum.groenlandicum",0
"348","Andrena.bradleyi","Gaylussacia.baccata",4
"349","Andrena.bradleyi","Kalmia.angustifolia",0
"350","Andrena.bradleyi","Calopogon.pulchellus",0
"351","Andrena.bradleyi","Spiraea.alba",0
"352","Andrena.carlini","Salix.fragilis",1
"353","Andrena.carlini","Chamaedaphne.calyculata",6
"354","Andrena.carlini","Nemopanthus.mucronata",2
"355","Andrena.carlini","Andromeda.glaucophylla",0
"356","Andrena.carlini","Kalmia.polifolia",0
"357","Andrena.carlini","Smilacina.trifolia",0
"358","Andrena.carlini","Vaccinium.myrtilloides",1
"359","Andrena.carlini","Aronia.melanocarpa",0
"360","Andrena.carlini","Ledum.groenlandicum",1
"361","Andrena.carlini","Gaylussacia.baccata",0
"362","Andrena.carlini","Kalmia.angustifolia",0
"363","Andrena.carlini","Calopogon.pulchellus",0
"364","Andrena.carlini","Spiraea.alba",0
"365","Andrena.carolina","Salix.fragilis",1
"366","Andrena.carolina","Chamaedaphne.calyculata",0
"367","Andrena.carolina","Nemopanthus.mucronata",0
"368","Andrena.carolina","Andromeda.glaucophylla",0
"369","Andrena.carolina","Kalmia.polifolia",0
"370","Andrena.carolina","Smilacina.trifolia",0
"371","Andrena.carolina","Vaccinium.myrtilloides",6
"372","Andrena.carolina","Aronia.melanocarpa",0
"373","Andrena.carolina","Ledum.groenlandicum",4
"374","Andrena.carolina","Gaylussacia.baccata",5
"375","Andrena.carolina","Kalmia.angustifolia",0
"376","Andrena.carolina","Calopogon.pulchellus",0
"377","Andrena.carolina","Spiraea.alba",0
"378","Andrena.mandibularis","Salix.fragilis",0
"379","Andrena.mandibularis","Chamaedaphne.calyculata",1
"380","Andrena.mandibularis","Nemopanthus.mucronata",7
"381","Andrena.mandibularis","Andromeda.glaucophylla",0
"382","Andrena.mandibularis","Kalmia.polifolia",13
"383","Andrena.mandibularis","Smilacina.trifolia",0
"384","Andrena.mandibularis","Vaccinium.myrtilloides",1
"385","Andrena.mandibularis","Aronia.melanocarpa",0
"386","Andrena.mandibularis","Ledum.groenlandicum",9
"387","Andrena.mandibularis","Gaylussacia.baccata",0
"388","Andrena.mandibularis","Kalmia.angustifolia",3
"389","Andrena.mandibularis","Calopogon.pulchellus",0
"390","Andrena.mandibularis","Spiraea.alba",0
"391","Andrena.regularis","Salix.fragilis",0
"392","Andrena.regularis","Chamaedaphne.calyculata",4
"393","Andrena.regularis","Nemopanthus.mucronata",1
"394","Andrena.regularis","Andromeda.glaucophylla",0
"395","Andrena.regularis","Kalmia.polifolia",6
"396","Andrena.regularis","Smilacina.trifolia",0
"397","Andrena.regularis","Vaccinium.myrtilloides",10
"398","Andrena.regularis","Aronia.melanocarpa",7
"399","Andrena.regularis","Ledum.groenlandicum",31
"400","Andrena.regularis","Gaylussacia.baccata",7
"401","Andrena.regularis","Kalmia.angustifolia",0
"402","Andrena.regularis","Calopogon.pulchellus",0
"403","Andrena.regularis","Spiraea.alba",0
"404","Andrena.vicina","Salix.fragilis",11
"405","Andrena.vicina","Chamaedaphne.calyculata",19
"406","Andrena.vicina","Nemopanthus.mucronata",4
"407","Andrena.vicina","Andromeda.glaucophylla",0
"408","Andrena.vicina","Kalmia.polifolia",1
"409","Andrena.vicina","Smilacina.trifolia",0
"410","Andrena.vicina","Vaccinium.myrtilloides",7
"411","Andrena.vicina","Aronia.melanocarpa",1
"412","Andrena.vicina","Ledum.groenlandicum",11
"413","Andrena.vicina","Gaylussacia.baccata",29
"414","Andrena.vicina","Kalmia.angustifolia",0
"415","Andrena.vicina","Calopogon.pulchellus",0
"416","Andrena.vicina","Spiraea.alba",0
"417","Colletes.inaequalis","Salix.fragilis",51
"418","Colletes.inaequalis","Chamaedaphne.calyculata",6
"419","Colletes.inaequalis","Nemopanthus.mucronata",0
"420","Colletes.inaequalis","Andromeda.glaucophylla",0
"421","Colletes.inaequalis","Kalmia.polifolia",0
"422","Colletes.inaequalis","Smilacina.trifolia",0
"423","Colletes.inaequalis","Vaccinium.myrtilloides",11
"424","Colletes.inaequalis","Aronia.melanocarpa",2
"425","Colletes.inaequalis","Ledum.groenlandicum",3
"426","Colletes.inaequalis","Gaylussacia.baccata",0
"427","Colletes.inaequalis","Kalmia.angustifolia",0
"428","Colletes.inaequalis","Calopogon.pulchellus",0
"429","Colletes.inaequalis","Spiraea.alba",0
"430","Dialictus.pilosus","Salix.fragilis",0
"431","Dialictus.pilosus","Chamaedaphne.calyculata",0
"432","Dialictus.pilosus","Nemopanthus.mucronata",1
"433","Dialictus.pilosus","Andromeda.glaucophylla",0
"434","Dialictus.pilosus","Kalmia.polifolia",4
"435","Dialictus.pilosus","Smilacina.trifolia",0
"436","Dialictus.pilosus","Vaccinium.myrtilloides",0
"437","Dialictus.pilosus","Aronia.melanocarpa",7
"438","Dialictus.pilosus","Ledum.groenlandicum",0
"439","Dialictus.pilosus","Gaylussacia.baccata",0
"440","Dialictus.pilosus","Kalmia.angustifolia",0
"441","Dialictus.pilosus","Calopogon.pulchellus",0
"442","Dialictus.pilosus","Spiraea.alba",0
